Num,RT,Male,Female,None,Pct
100,28,15,8,5,0.6522
200,51,29,13,9,0.6905
300,90,49,25,16,0.6622
400,116,69,30,17,0.6970
500,144,90,35,19,0.7200
600,173,112,40,21,0.7368
700,189,125,42,22,0.7485
800,213,141,48,24,0.7460
900,237,156,54,27,0.7429
1000,267,172,62,33,0.7350
1100,296,188,73,35,0.7203
1200,317,201,79,37,0.7179
1300,334,212,84,38,0.7162
1400,360,220,92,48,0.7051
1500,388,239,95,54,0.7156
1600,415,254,103,58,0.7115
1700,451,274,114,63,0.7062
1800,483,291,123,69,0.7029
1900,501,302,129,70,0.7007
2000,533,319,139,75,0.6965
2100,569,346,147,76,0.7018
2200,610,366,163,81,0.6919
2300,639,382,172,85,0.6895
2400,675,407,180,88,0.6934
2500,706,426,189,91,0.6927
2600,742,443,198,101,0.6911
2700,780,468,208,104,0.6923
2800,814,490,217,107,0.6931
2900,846,510,226,110,0.6929
3000,886,532,234,120,0.6945
3100,912,549,239,124,0.6967
3200,942,565,247,130,0.6958
3300,970,584,254,132,0.6969
3400,1006,603,266,137,0.6939
3500,1033,616,276,141,0.6906
3600,1064,635,284,145,0.6910
3700,1098,656,293,149,0.6913
3800,1135,679,305,151,0.6900
3900,1181,708,316,157,0.6914
4000,1207,722,323,162,0.6909
4100,1232,736,331,165,0.6898
4200,1261,753,338,170,0.6902
4300,1300,769,351,180,0.6866
4400,1337,793,362,182,0.6866
4500,1364,805,372,187,0.6839
4600,1388,818,378,192,0.6839
4700,1427,839,392,196,0.6816
4800,1474,871,402,201,0.6842
4900,1509,887,418,204,0.6797
5000,1538,903,426,209,0.6795
5100,1565,914,434,217,0.6780
5200,1588,926,440,222,0.6779
5300,1617,941,452,224,0.6755
5400,1649,961,459,229,0.6768
5500,1676,976,468,232,0.6759
5600,1713,997,478,238,0.6759
5700,1751,1019,491,241,0.6748
5800,1784,1034,504,246,0.6723
5900,1828,1056,518,254,0.6709
6000,1864,1080,526,258,0.6725
6100,1902,1096,543,263,0.6687
6200,1935,1110,553,272,0.6675
6300,1966,1126,561,279,0.6675
6400,2008,1151,574,283,0.6672
6500,2034,1165,581,288,0.6672
6600,2058,1177,591,290,0.6657
6700,2087,1194,600,293,0.6656
6800,2121,1212,611,298,0.6648
6900,2160,1229,626,305,0.6625
7000,2204,1252,642,310,0.6610
7100,2247,1276,656,315,0.6605
7200,2269,1288,659,322,0.6615
7300,2300,1307,669,324,0.6614
7400,2338,1334,677,327,0.6634
7500,2362,1345,684,333,0.6629
7600,2408,1364,703,341,0.6599
7700,2440,1381,711,348,0.6601
7800,2477,1402,724,351,0.6595
7900,2519,1424,738,357,0.6586
8000,2557,1443,754,360,0.6568
8100,2593,1464,765,364,0.6568
8200,2626,1482,776,368,0.6563
8300,2662,1505,788,369,0.6563
8400,2703,1522,805,376,0.6541
8500,2737,1546,812,379,0.6556
8600,2770,1566,821,383,0.6561
8700,2802,1582,828,392,0.6564
8800,2830,1600,835,395,0.6571
8900,2845,1607,838,400,0.6573
9000,2871,1620,845,406,0.6572
9100,2905,1636,857,412,0.6562
9200,2935,1654,866,415,0.6563
9300,2973,1676,878,419,0.6562
9400,3014,1700,890,424,0.6564
9500,3042,1719,894,429,0.6579
9600,3068,1732,903,433,0.6573
9700,3094,1747,909,438,0.6578
9800,3132,1765,922,445,0.6569
9900,3158,1777,932,449,0.6560
10000,3184,1794,937,453,0.6569
10100,3201,1804,941,456,0.6572
10200,3230,1821,949,460,0.6574
10300,3254,1835,956,463,0.6575
10400,3274,1843,965,466,0.6563
10500,3294,1853,968,473,0.6569
10600,3316,1864,976,476,0.6563
10700,3349,1878,988,483,0.6553
10800,3382,1897,997,488,0.6555
10900,3409,1914,1004,491,0.6559
11000,3446,1933,1016,497,0.6555
11100,3476,1951,1023,502,0.6560
11200,3508,1967,1031,510,0.6561
11300,3532,1980,1040,512,0.6556
11400,3565,1997,1054,514,0.6545
11500,3584,2008,1061,515,0.6543
11600,3609,2022,1066,521,0.6548
11700,3629,2032,1073,524,0.6544
11800,3648,2048,1076,524,0.6556
11900,3679,2068,1083,528,0.6563
12000,3692,2072,1087,533,0.6559
12100,3722,2089,1097,536,0.6557
12200,3752,2100,1111,541,0.6540
12300,3792,2118,1124,550,0.6533
12400,3819,2129,1133,557,0.6527
12500,3845,2145,1141,559,0.6528
12600,3866,2161,1144,561,0.6539
12700,3899,2180,1158,561,0.6531
12800,3930,2194,1170,566,0.6522
12900,3948,2203,1178,567,0.6516
13000,3976,2217,1188,571,0.6511
13100,3998,2234,1191,573,0.6523
13200,4025,2250,1196,579,0.6529
13300,4048,2264,1200,584,0.6536
13400,4071,2276,1207,588,0.6535
13500,4099,2293,1217,589,0.6533
13600,4116,2303,1222,591,0.6533
13700,4141,2318,1230,593,0.6533
13800,4159,2327,1235,597,0.6533
13900,4184,2338,1244,602,0.6527
14000,4219,2359,1253,607,0.6531
14100,4254,2378,1265,611,0.6528
14200,4279,2395,1270,614,0.6535
14300,4305,2406,1281,618,0.6526
14400,4340,2427,1288,625,0.6533
14500,4370,2445,1299,626,0.6530
14600,4393,2453,1310,630,0.6519
14700,4411,2464,1316,631,0.6519
14800,4437,2473,1332,632,0.6499
14900,4462,2488,1340,634,0.6499
15000,4482,2498,1349,635,0.6493
15100,4509,2514,1355,640,0.6498
15200,4529,2520,1363,646,0.6490
15300,4557,2535,1372,650,0.6488
15400,4586,2549,1387,650,0.6476
15500,4603,2556,1395,652,0.6469
15600,4628,2571,1403,654,0.6470
15700,4649,2580,1409,660,0.6468
15800,4685,2600,1421,664,0.6466
15900,4704,2610,1427,667,0.6465
16000,4737,2625,1437,675,0.6462
16100,4771,2650,1442,679,0.6476
16200,4800,2664,1453,683,0.6471
16300,4830,2675,1466,689,0.6460
16400,4844,2681,1470,693,0.6459
16500,4872,2694,1481,697,0.6453
16600,4897,2706,1489,702,0.6451
16700,4923,2722,1495,706,0.6455
16800,4947,2730,1506,711,0.6445
16900,4963,2737,1512,714,0.6442
17000,4981,2749,1514,718,0.6449
17100,5005,2765,1518,722,0.6456
17200,5044,2796,1524,724,0.6472
17300,5067,2810,1529,728,0.6476
17400,5098,2825,1542,731,0.6469
17500,5117,2840,1543,734,0.6480
17600,5139,2855,1547,737,0.6486
17700,5171,2866,1560,745,0.6475
17800,5188,2872,1568,748,0.6468
17900,5220,2891,1577,752,0.6470
18000,5234,2896,1581,757,0.6469
18100,5267,2909,1595,763,0.6459
18200,5280,2915,1601,764,0.6455
18300,5301,2928,1606,767,0.6458
18400,5326,2943,1612,771,0.6461
18500,5347,2955,1617,775,0.6463
18600,5365,2966,1623,776,0.6463
18700,5394,2983,1634,777,0.6461
18800,5419,2992,1645,782,0.6452
18900,5438,2997,1650,791,0.6449
19000,5465,3013,1657,795,0.6452
19100,5494,3027,1667,800,0.6449
19200,5528,3048,1673,807,0.6456
19300,5556,3065,1677,814,0.6464
19400,5582,3079,1685,818,0.6463
19500,5610,3098,1690,822,0.6470
19600,5632,3107,1701,824,0.6462
19700,5651,3119,1706,826,0.6464
19800,5678,3134,1712,832,0.6467
19900,5697,3142,1721,834,0.6461
20000,5722,3161,1723,838,0.6472
20100,5740,3173,1728,839,0.6474
20200,5765,3183,1737,845,0.6470
20300,5789,3197,1742,850,0.6473
20400,5823,3217,1754,852,0.6472
20500,5838,3228,1757,853,0.6475
20600,5868,3246,1764,858,0.6479
20700,5888,3252,1770,866,0.6476
20800,5917,3267,1777,873,0.6477
20900,5937,3280,1781,876,0.6481
21000,5955,3289,1788,878,0.6478
21100,5969,3297,1792,880,0.6479
21200,5985,3302,1796,887,0.6477
21300,6004,3311,1803,890,0.6474
21400,6016,3315,1808,893,0.6471
21500,6037,3330,1814,893,0.6474
21600,6062,3346,1821,895,0.6476
21700,6084,3360,1828,896,0.6476
21800,6104,3371,1836,897,0.6474
21900,6118,3379,1839,900,0.6476
22000,6142,3395,1843,904,0.6481
22100,6173,3415,1851,907,0.6485
22200,6192,3429,1853,910,0.6492
22300,6222,3448,1859,915,0.6497
22400,6250,3467,1864,919,0.6503
22500,6273,3478,1869,926,0.6505
22600,6311,3498,1880,933,0.6504
22700,6329,3505,1884,940,0.6504
22800,6361,3524,1888,949,0.6511
22900,6382,3535,1891,956,0.6515
23000,6410,3548,1902,960,0.6510
23100,6439,3564,1907,968,0.6514
23200,6468,3581,1912,975,0.6519
23300,6502,3598,1924,980,0.6516
23400,6529,3614,1933,982,0.6515
23500,6554,3630,1935,989,0.6523
23600,6597,3657,1946,994,0.6527
23700,6622,3669,1956,997,0.6523
23800,6641,3679,1961,1001,0.6523
23900,6661,3693,1965,1003,0.6527
24000,6677,3698,1971,1008,0.6523
24100,6695,3710,1972,1013,0.6529
24200,6706,3718,1973,1015,0.6533
24300,6722,3728,1974,1020,0.6538
24400,6738,3738,1975,1025,0.6543
24500,6756,3745,1983,1028,0.6538
24600,6775,3755,1988,1032,0.6538
24700,6798,3767,1997,1034,0.6535
24800,6829,3789,2004,1036,0.6541
24900,6857,3801,2012,1044,0.6539
25000,6887,3817,2020,1050,0.6539
25100,6906,3826,2022,1058,0.6542
25200,6927,3841,2026,1060,0.6547
25300,6956,3862,2031,1063,0.6554
25400,6980,3875,2037,1068,0.6554
25500,7007,3890,2044,1073,0.6555
25600,7020,3900,2047,1073,0.6558
25700,7031,3903,2049,1079,0.6557
25800,7053,3918,2053,1082,0.6562
25900,7076,3928,2061,1087,0.6559
26000,7093,3938,2067,1088,0.6558
26100,7110,3947,2071,1092,0.6559
26200,7120,3951,2076,1093,0.6556
26300,7137,3962,2082,1093,0.6555
26400,7151,3970,2083,1098,0.6559
26500,7169,3978,2090,1101,0.6556
26600,7179,3985,2092,1102,0.6558
26700,7196,3995,2094,1107,0.6561
26800,7218,4006,2101,1111,0.6560
26900,7246,4020,2109,1117,0.6559
27000,7266,4029,2116,1121,0.6557
27100,7283,4041,2120,1122,0.6559
27200,7309,4054,2128,1127,0.6558
27300,7327,4066,2131,1130,0.6561
27400,7351,4078,2140,1133,0.6558
27500,7374,4085,2148,1141,0.6554
27600,7394,4097,2151,1146,0.6557
27700,7414,4108,2157,1149,0.6557
27800,7433,4120,2159,1154,0.6562
27900,7450,4127,2164,1159,0.6560
28000,7471,4138,2166,1167,0.6564
28100,7487,4147,2170,1170,0.6565
28200,7520,4162,2176,1182,0.6567
28300,7548,4175,2184,1189,0.6565
28400,7573,4186,2191,1196,0.6564
28500,7599,4198,2197,1204,0.6565
28600,7621,4209,2201,1211,0.6566
28700,7646,4218,2208,1220,0.6564
28800,7679,4235,2220,1224,0.6561
28900,7703,4247,2228,1228,0.6559
29000,7729,4261,2236,1232,0.6558
29100,7735,4265,2238,1232,0.6559
29200,7749,4271,2244,1234,0.6556
29300,7777,4290,2249,1238,0.6561
29400,7806,4313,2255,1238,0.6567
29500,7838,4332,2263,1243,0.6569
29600,7867,4346,2271,1250,0.6568
29700,7901,4363,2280,1258,0.6568
29800,7921,4370,2289,1262,0.6563
29900,7947,4383,2296,1268,0.6562
30000,7966,4396,2302,1268,0.6563
30100,7992,4413,2310,1269,0.6564
30200,8014,4426,2314,1274,0.6567
30300,8035,4440,2319,1276,0.6569
30400,8060,4455,2324,1281,0.6572
30500,8085,4469,2333,1283,0.6570
30600,8113,4488,2336,1289,0.6577
30700,8148,4508,2344,1296,0.6579
30800,8179,4532,2346,1301,0.6589
30900,8205,4551,2352,1302,0.6593
31000,8255,4585,2361,1309,0.6601
31100,8280,4599,2371,1310,0.6598
31200,8294,4609,2374,1311,0.6600
31300,8314,4620,2380,1314,0.6600
31400,8334,4633,2385,1316,0.6602
31500,8355,4644,2392,1319,0.6600
31600,8369,4651,2397,1321,0.6599
31700,8389,4662,2404,1323,0.6598
31800,8409,4673,2411,1325,0.6597
31900,8430,4688,2415,1327,0.6600
32000,8443,4694,2420,1329,0.6598
32100,8466,4708,2425,1333,0.6600
32200,8490,4724,2428,1338,0.6605
32300,8512,4741,2432,1339,0.6610
32400,8529,4751,2434,1344,0.6612
32500,8552,4765,2438,1349,0.6615
32600,8586,4786,2444,1356,0.6620
32700,8612,4804,2450,1358,0.6623
32800,8644,4824,2454,1366,0.6628
32900,8664,4836,2458,1370,0.6630
33000,8685,4848,2464,1373,0.6630
33100,8711,4863,2472,1376,0.6630
33200,8733,4872,2476,1385,0.6630
33300,8761,4887,2484,1390,0.6630
33400,8790,4901,2494,1395,0.6627
33500,8814,4912,2502,1400,0.6625
33600,8837,4928,2504,1405,0.6631
33700,8876,4950,2512,1414,0.6634
33800,8908,4972,2517,1419,0.6639
33900,8949,4993,2530,1426,0.6637
34000,8969,5004,2537,1428,0.6636
34100,8994,5019,2544,1431,0.6636
34200,9029,5045,2549,1435,0.6643
34300,9049,5057,2552,1440,0.6646
34400,9065,5065,2557,1443,0.6645
34500,9104,5084,2571,1449,0.6641
34600,9140,5109,2578,1453,0.6646
34700,9176,5131,2586,1459,0.6649
34800,9210,5151,2597,1462,0.6648
34900,9239,5168,2605,1466,0.6649
35000,9277,5191,2612,1474,0.6653
35100,9297,5198,2620,1479,0.6649
35200,9331,5218,2629,1484,0.6650
35300,9352,5233,2633,1486,0.6653
35400,9381,5246,2647,1488,0.6646
35500,9411,5261,2657,1493,0.6644
35600,9435,5276,2660,1499,0.6648
35700,9475,5298,2670,1507,0.6649
35800,9502,5316,2676,1510,0.6652
35900,9527,5331,2684,1512,0.6651
36000,9561,5350,2690,1521,0.6654
36100,9587,5361,2701,1525,0.6650
36200,9617,5381,2708,1528,0.6652
36300,9653,5407,2712,1534,0.6660
36400,9681,5422,2717,1542,0.6662
36500,9723,5451,2723,1549,0.6669
36600,9752,5478,2724,1550,0.6679
36700,9794,5506,2734,1554,0.6682
36800,9837,5529,2750,1558,0.6678
36900,9863,5540,2760,1563,0.6675
37000,9892,5558,2765,1569,0.6678
37100,9913,5564,2770,1579,0.6676
37200,9938,5580,2775,1583,0.6679
37300,9973,5601,2783,1589,0.6681
37400,9994,5613,2788,1593,0.6681
37500,10029,5632,2802,1595,0.6678
37600,10061,5642,2817,1602,0.6670
37700,10084,5656,2821,1607,0.6672
37800,10109,5666,2833,1610,0.6667
37900,10141,5688,2836,1617,0.6673
38000,10176,5707,2843,1626,0.6675
38100,10216,5732,2852,1632,0.6678
38200,10241,5744,2858,1639,0.6678
38300,10270,5761,2864,1645,0.6679
38400,10298,5776,2873,1649,0.6678
38500,10327,5790,2884,1653,0.6675
38600,10361,5811,2891,1659,0.6678
38700,10399,5835,2898,1666,0.6682
38800,10425,5850,2906,1669,0.6681
38900,10454,5860,2918,1676,0.6676
39000,10489,5882,2924,1683,0.6680
39100,10518,5897,2932,1689,0.6679
39200,10550,5920,2935,1695,0.6685
39300,10582,5935,2941,1706,0.6687
39400,10618,5960,2945,1713,0.6693
39500,10651,5982,2950,1719,0.6697
39600,10685,5998,2964,1723,0.6693
39700,10723,6017,2971,1735,0.6694
39800,10747,6025,2980,1742,0.6691
39900,10775,6045,2983,1747,0.6696
40000,10800,6058,2988,1754,0.6697
40100,10837,6080,2998,1759,0.6698
40200,10853,6091,3001,1761,0.6699
40300,10875,6102,3007,1766,0.6699
40400,10894,6113,3012,1769,0.6699
40500,10930,6133,3024,1773,0.6698
40600,10969,6156,3031,1782,0.6701
40700,10999,6173,3037,1789,0.6702
40800,11018,6184,3042,1792,0.6703
40900,11034,6192,3043,1799,0.6705
41000,11058,6208,3046,1804,0.6708
41100,11099,6236,3056,1807,0.6711
41200,11131,6257,3065,1809,0.6712
41300,11158,6273,3072,1813,0.6713
41400,11192,6297,3081,1814,0.6715
41500,11214,6312,3085,1817,0.6717
41600,11235,6326,3089,1820,0.6719
