Num,RT,Male,Female,None,Pct
41700,11263,6342,3096,1825,0.6720
41800,11289,6364,3097,1828,0.6727
41900,11309,6376,3103,1830,0.6726
42000,11338,6394,3109,1835,0.6728
42100,11367,6413,3112,1842,0.6733
42200,11408,6434,3124,1850,0.6732
42300,11424,6440,3129,1855,0.6730
42400,11441,6452,3134,1855,0.6731
42500,11456,6461,3137,1858,0.6732
42600,11476,6473,3144,1859,0.6731
42700,11497,6487,3148,1862,0.6733
42800,11504,6492,3149,1863,0.6734
42900,11517,6498,3153,1866,0.6733
43000,11537,6507,3159,1871,0.6732
43100,11558,6519,3163,1876,0.6733
43200,11587,6537,3169,1881,0.6735
43300,11629,6557,3184,1888,0.6731
43400,11663,6582,3189,1892,0.6736
43500,11695,6602,3195,1898,0.6739
43600,11720,6620,3198,1902,0.6743
43700,11746,6637,3201,1908,0.6746
43800,11775,6652,3210,1913,0.6745
43900,11800,6666,3218,1916,0.6744
44000,11827,6679,3226,1922,0.6743
44100,11856,6694,3235,1927,0.6742
44200,11884,6710,3242,1932,0.6742
44300,11923,6730,3252,1941,0.6742
44400,11961,6755,3257,1949,0.6747
44500,11985,6771,3260,1954,0.6750
44600,12007,6787,3262,1958,0.6754
44700,12021,6797,3265,1959,0.6755
44800,12047,6812,3272,1963,0.6755
44900,12081,6833,3280,1968,0.6757
45000,12106,6844,3285,1977,0.6757
45100,12129,6861,3288,1980,0.6760
45200,12150,6868,3294,1988,0.6759
45300,12176,6885,3298,1993,0.6761
45400,12212,6904,3307,2001,0.6761
45500,12238,6915,3312,2011,0.6762
45600,12262,6930,3314,2018,0.6765
45700,12291,6950,3319,2022,0.6768
45800,12314,6966,3324,2024,0.6770
45900,12338,6980,3327,2031,0.6772
46000,12360,6990,3337,2033,0.6769
46100,12379,6997,3342,2040,0.6768
46200,12401,7004,3349,2048,0.6765
46300,12428,7017,3358,2053,0.6763
46400,12463,7037,3369,2057,0.6762
46500,12492,7052,3374,2066,0.6764
46600,12519,7067,3380,2072,0.6765
46700,12550,7081,3390,2079,0.6762
46800,12577,7097,3395,2085,0.6764
46900,12593,7107,3399,2087,0.6765
47000,12613,7118,3406,2089,0.6764
47100,12648,7135,3417,2096,0.6762
47200,12677,7151,3418,2108,0.6766
47300,12706,7165,3423,2118,0.6767
47400,12737,7185,3429,2123,0.6769
47500,12764,7200,3433,2131,0.6771
47600,12790,7211,3441,2138,0.6770
47700,12819,7224,3448,2147,0.6769
47800,12854,7246,3454,2154,0.6772
47900,12872,7257,3456,2159,0.6774
48000,12890,7266,3460,2164,0.6774
48100,12923,7285,3466,2172,0.6776
48200,12946,7295,3472,2179,0.6775
48300,12987,7304,3501,2182,0.6760
48400,13025,7329,3507,2189,0.6764
48500,13058,7343,3518,2197,0.6761
48600,13083,7354,3525,2204,0.6760
48700,13114,7371,3532,2211,0.6761
48800,13134,7379,3539,2216,0.6759
48900,13149,7388,3545,2216,0.6758
49000,13186,7408,3555,2223,0.6757
49100,13218,7427,3565,2226,0.6757
49200,13250,7447,3572,2231,0.6758
49300,13284,7464,3585,2235,0.6755
49400,13311,7476,3594,2241,0.6753
49500,13336,7486,3601,2249,0.6752
49600,13362,7502,3605,2255,0.6754
49700,13385,7508,3609,2268,0.6754
49800,13403,7515,3614,2274,0.6753
49900,13433,7536,3619,2278,0.6756
50000,13454,7544,3622,2288,0.6756
50100,13487,7559,3630,2298,0.6756
50200,13515,7573,3634,2308,0.6757
50300,13531,7580,3640,2311,0.6756
50400,13555,7591,3647,2317,0.6755
50500,13583,7604,3652,2327,0.6756
50600,13609,7614,3659,2336,0.6754
50700,13635,7629,3663,2343,0.6756
50800,13658,7638,3667,2353,0.6756
50900,13688,7653,3674,2361,0.6756
51000,13699,7657,3675,2367,0.6757
51100,13720,7664,3684,2372,0.6754
51200,13734,7670,3687,2377,0.6754
51300,13750,7676,3691,2383,0.6753
51400,13766,7684,3694,2388,0.6753
51500,13787,7692,3701,2394,0.6752
51600,13805,7700,3705,2400,0.6751
51700,13817,7703,3708,2406,0.6751
51800,13840,7708,3714,2418,0.6748
51900,13868,7716,3717,2435,0.6749
52000,13896,7728,3720,2448,0.6751
52100,13926,7741,3726,2459,0.6751
52200,13955,7753,3734,2468,0.6749
52300,13983,7769,3738,2476,0.6752
52400,14001,7776,3746,2479,0.6749
52500,14017,7785,3751,2481,0.6748
52600,14044,7800,3760,2484,0.6747
52700,14070,7819,3762,2489,0.6752
52800,14119,7845,3771,2503,0.6754
52900,14151,7866,3774,2511,0.6758
53000,14177,7885,3777,2515,0.6761
53100,14211,7908,3785,2518,0.6763
53200,14239,7923,3792,2524,0.6763
53300,14260,7935,3798,2527,0.6763
53400,14283,7943,3806,2534,0.6761
53500,14307,7953,3817,2537,0.6757
53600,14342,7974,3825,2543,0.6758
53700,14363,7988,3829,2546,0.6760
53800,14402,8005,3837,2560,0.6760
53900,14428,8022,3844,2562,0.6760
54000,14467,8049,3851,2567,0.6764
54100,14498,8070,3858,2570,0.6766
54200,14532,8093,3863,2576,0.6769
54300,14560,8109,3868,2583,0.6770
54400,14586,8126,3870,2590,0.6774
54500,14609,8141,3875,2593,0.6775
54600,14641,8167,3879,2595,0.6780
54700,14656,8175,3884,2597,0.6779
54800,14676,8187,3886,2603,0.6781
54900,14705,8205,3894,2606,0.6782
55000,14728,8219,3901,2608,0.6781
55100,14748,8233,3905,2610,0.6783
55200,14775,8253,3908,2614,0.6786
55300,14805,8270,3919,2616,0.6785
55400,14831,8283,3924,2624,0.6785
55500,14858,8300,3930,2628,0.6787
55600,14892,8326,3933,2633,0.6792
55700,14923,8343,3940,2640,0.6792
55800,14945,8362,3940,2643,0.6797
55900,14965,8375,3945,2645,0.6798
56000,14992,8388,3956,2648,0.6795
56100,15016,8400,3966,2650,0.6793
56200,15043,8417,3974,2652,0.6793
56300,15075,8439,3984,2652,0.6793
56400,15097,8449,3990,2658,0.6792
56500,15122,8459,4001,2662,0.6789
56600,15142,8473,4004,2665,0.6791
56700,15168,8491,4009,2668,0.6793
56800,15194,8504,4015,2675,0.6793
56900,15223,8525,4017,2681,0.6797
57000,15249,8544,4020,2685,0.6800
57100,15286,8567,4029,2690,0.6801
57200,15311,8582,4036,2693,0.6801
57300,15344,8596,4044,2704,0.6801
57400,15367,8607,4048,2712,0.6801
57500,15398,8624,4053,2721,0.6803
57600,15411,8629,4053,2729,0.6804
57700,15432,8634,4056,2742,0.6804
57800,15457,8642,4060,2755,0.6804
57900,15483,8655,4063,2765,0.6805
58000,15518,8673,4068,2777,0.6807
58100,15548,8693,4071,2784,0.6811
58200,15579,8703,4072,2804,0.6813
58300,15622,8714,4076,2832,0.6813
58400,15648,8726,4078,2844,0.6815
58500,15707,8743,4085,2879,0.6816
58600,15748,8761,4089,2898,0.6818
58700,15794,8774,4096,2924,0.6817
58800,15826,8786,4100,2940,0.6818
58900,15873,8796,4104,2973,0.6819
59000,15906,8819,4110,2977,0.6821
59100,15927,8836,4111,2980,0.6825
59200,15952,8854,4115,2983,0.6827
59300,15971,8865,4118,2988,0.6828
59400,15989,8875,4121,2993,0.6829
59500,16016,8889,4130,2997,0.6828
59600,16042,8899,4139,3004,0.6825
59700,16065,8907,4149,3009,0.6822
59800,16082,8912,4154,3016,0.6821
59900,16118,8932,4161,3025,0.6822
60000,16138,8943,4168,3027,0.6821
60100,16155,8955,4169,3031,0.6823
60200,16175,8965,4175,3035,0.6823
60300,16184,8972,4175,3037,0.6824
60400,16203,8984,4179,3040,0.6825
60500,16224,8998,4182,3044,0.6827
60600,16244,9010,4185,3049,0.6828
60700,16275,9031,4193,3051,0.6829
60800,16308,9048,4199,3061,0.6830
60900,16325,9060,4204,3061,0.6831
61000,16355,9074,4214,3067,0.6829
61100,16377,9084,4222,3071,0.6827
61200,16405,9106,4225,3074,0.6831
61300,16427,9123,4227,3077,0.6834
61400,16455,9136,4234,3085,0.6833
61500,16500,9159,4244,3097,0.6834
61600,16542,9189,4250,3103,0.6838
61700,16569,9203,4257,3109,0.6837
61800,16591,9218,4260,3113,0.6839
61900,16616,9236,4261,3119,0.6843
62000,16641,9253,4264,3124,0.6845
62100,16682,9275,4274,3133,0.6846
62200,16707,9288,4277,3142,0.6847
62300,16744,9314,4282,3148,0.6851
62400,16771,9332,4283,3156,0.6854
62500,16794,9337,4291,3166,0.6851
62600,16811,9346,4295,3170,0.6851
62700,16825,9354,4297,3174,0.6852
62800,16839,9362,4300,3177,0.6853
62900,16869,9378,4306,3185,0.6853
63000,16903,9400,4315,3188,0.6854
63100,16925,9417,4318,3190,0.6856
63200,16947,9433,4320,3194,0.6859
63300,16977,9455,4323,3199,0.6862
63400,16997,9470,4327,3200,0.6864
63500,17018,9481,4334,3203,0.6863
63600,17043,9495,4341,3207,0.6863
63700,17066,9509,4344,3213,0.6864
63800,17091,9518,4353,3220,0.6862
63900,17124,9534,4361,3229,0.6861
64000,17149,9552,4365,3232,0.6864
64100,17177,9571,4367,3239,0.6867
64200,17203,9587,4375,3241,0.6866
64300,17227,9603,4380,3244,0.6868
64400,17263,9623,4391,3249,0.6867
64500,17287,9640,4396,3251,0.6868
64600,17320,9659,4405,3256,0.6868
64700,17359,9685,4417,3257,0.6868
64800,17395,9705,4427,3263,0.6867
64900,17426,9722,4435,3269,0.6867
65000,17442,9732,4439,3271,0.6868
65100,17473,9746,4448,3279,0.6866
65200,17505,9769,4453,3283,0.6869
65300,17529,9787,4457,3285,0.6871
65400,17554,9805,4461,3288,0.6873
65500,17588,9825,4470,3293,0.6873
65600,17621,9848,4476,3297,0.6875
65700,17646,9865,4481,3300,0.6876
65800,17682,9889,4488,3305,0.6878
65900,17729,9925,4493,3311,0.6884
66000,17762,9942,4501,3319,0.6884
66100,17797,9965,4508,3324,0.6885
66200,17834,9989,4515,3330,0.6887
66300,17862,10006,4523,3333,0.6887
66400,17885,10023,4526,3336,0.6889
66500,17910,10041,4529,3340,0.6892
66600,17935,10059,4535,3341,0.6893
66700,17960,10076,4542,3342,0.6893
66800,17982,10089,4550,3343,0.6892
66900,18015,10108,4558,3349,0.6892
67000,18044,10127,4566,3351,0.6892
67100,18061,10138,4570,3353,0.6893
67200,18100,10164,4580,3356,0.6894
67300,18139,10191,4586,3362,0.6897
67400,18182,10220,4596,3366,0.6898
67500,18220,10240,4602,3378,0.6899
67600,18261,10266,4611,3384,0.6901
67700,18298,10287,4623,3388,0.6899
67800,18331,10299,4642,3390,0.6893
67900,18356,10316,4647,3393,0.6894
68000,18393,10341,4652,3400,0.6897
68100,18430,10362,4665,3403,0.6896
68200,18457,10382,4666,3409,0.6899
68300,18479,10398,4670,3411,0.6901
68400,18516,10428,4677,3411,0.6904
68500,18552,10449,4686,3417,0.6904
68600,18576,10467,4690,3419,0.6906
68700,18592,10476,4694,3422,0.6906
68800,18608,10484,4697,3427,0.6906
68900,18633,10502,4701,3430,0.6908
69000,18643,10510,4702,3431,0.6909
69100,18660,10516,4705,3439,0.6909
69200,18677,10530,4707,3440,0.6911
69300,18709,10549,4715,3445,0.6911
69400,18724,10557,4719,3448,0.6911
69500,18757,10577,4723,3457,0.6913
69600,18782,10594,4725,3463,0.6916
69700,18825,10627,4732,3466,0.6919
69800,18865,10659,4735,3471,0.6924
69900,18895,10679,4741,3475,0.6925
70000,18924,10699,4748,3477,0.6926
70100,18947,10717,4748,3482,0.6930
70200,18981,10736,4753,3492,0.6931
70300,19019,10766,4753,3500,0.6937
70400,19056,10790,4760,3506,0.6939
70500,19091,10813,4764,3514,0.6942
70600,19124,10832,4768,3524,0.6944
70700,19142,10842,4772,3528,0.6944
70800,19177,10862,4779,3536,0.6945
70900,19215,10884,4787,3544,0.6945
71000,19254,10911,4792,3551,0.6948
71100,19294,10933,4802,3559,0.6948
71200,19320,10955,4802,3563,0.6952
71300,19343,10971,4805,3567,0.6954
71400,19380,11000,4807,3573,0.6959
71500,19413,11026,4812,3575,0.6962
71600,19452,11059,4814,3579,0.6967
71700,19504,11093,4821,3590,0.6971
71800,19545,11127,4826,3592,0.6975
71900,19590,11159,4832,3599,0.6978
72000,19630,11185,4837,3608,0.6981
72100,19666,11209,4841,3616,0.6984
72200,19697,11227,4845,3625,0.6985
72300,19713,11239,4847,3627,0.6987
72400,19744,11260,4854,3630,0.6988
72500,19772,11278,4857,3637,0.6990
72600,19796,11288,4865,3643,0.6988
72700,19810,11294,4866,3650,0.6989
72800,19823,11302,4869,3652,0.6989
72900,19851,11326,4871,3654,0.6993
73000,19871,11340,4876,3655,0.6993
73100,19894,11352,4881,3661,0.6993
73200,19908,11358,4887,3663,0.6992
73300,19908,11358,4887,3663,0.6992
73400,19910,11358,4887,3665,0.6992
73500,19911,11358,4888,3665,0.6991
73600,19916,11361,4888,3667,0.6992
73700,19923,11364,4889,3670,0.6992
73800,19926,11367,4889,3670,0.6992
73900,19926,11367,4889,3670,0.6992
74000,19926,11367,4889,3670,0.6992
74100,19926,11367,4889,3670,0.6992
74200,19926,11367,4889,3670,0.6992
74300,19926,11367,4889,3670,0.6992
74400,19926,11367,4889,3670,0.6992
74500,19926,11367,4889,3670,0.6992
74600,19926,11367,4889,3670,0.6992
74700,19926,11367,4889,3670,0.6992
74800,19926,11367,4889,3670,0.6992
74900,19926,11367,4889,3670,0.6992
75000,19926,11367,4889,3670,0.6992
75100,19926,11367,4889,3670,0.6992
75200,19926,11367,4889,3670,0.6992
75300,19926,11367,4889,3670,0.6992
75400,19926,11367,4889,3670,0.6992
75500,19926,11367,4889,3670,0.6992
75600,19926,11367,4889,3670,0.6992
75700,19926,11367,4889,3670,0.6992
75800,19926,11367,4889,3670,0.6992
75900,19926,11367,4889,3670,0.6992
76000,19926,11367,4889,3670,0.6992
76100,19926,11367,4889,3670,0.6992
76200,19926,11367,4889,3670,0.6992
76300,19926,11367,4889,3670,0.6992
76400,19926,11367,4889,3670,0.6992
76500,19926,11367,4889,3670,0.6992
76600,19926,11367,4889,3670,0.6992
76700,19926,11367,4889,3670,0.6992
76800,19926,11367,4889,3670,0.6992
76900,19926,11367,4889,3670,0.6992
77000,19926,11367,4889,3670,0.6992
77100,19926,11367,4889,3670,0.6992
77200,19926,11367,4889,3670,0.6992
77300,19926,11367,4889,3670,0.6992
77400,19926,11367,4889,3670,0.6992
77500,19926,11367,4889,3670,0.6992
77600,19926,11367,4889,3670,0.6992
77700,19926,11367,4889,3670,0.6992
77800,19926,11367,4889,3670,0.6992
77900,19926,11367,4889,3670,0.6992
78000,19926,11367,4889,3670,0.6992
78100,19926,11367,4889,3670,0.6992
78200,19926,11367,4889,3670,0.6992
78300,19926,11367,4889,3670,0.6992
78400,19926,11367,4889,3670,0.6992
78500,19926,11367,4889,3670,0.6992
78600,19926,11367,4889,3670,0.6992
78700,19926,11367,4889,3670,0.6992
78800,19926,11367,4889,3670,0.6992
78900,19926,11367,4889,3670,0.6992
79000,19926,11367,4889,3670,0.6992
79100,19926,11367,4889,3670,0.6992
79200,19926,11367,4889,3670,0.6992
79300,19926,11367,4889,3670,0.6992
79400,19926,11367,4889,3670,0.6992
79500,19926,11367,4889,3670,0.6992
79600,19926,11367,4889,3670,0.6992
79700,19926,11367,4889,3670,0.6992
79800,19926,11367,4889,3670,0.6992
79900,19926,11367,4889,3670,0.6992
80000,19926,11367,4889,3670,0.6992
80100,19926,11367,4889,3670,0.6992
