Run,RT,Male,Female,None,Pct
0,34,21,6,7,0.7778
1,19,11,5,3,0.6875
2,19,8,5,6,0.6154
3,27,17,5,5,0.7727
4,26,15,5,6,0.7500
5,29,21,4,4,0.8400
6,21,7,10,4,0.4118
7,19,12,4,3,0.7500
8,21,10,4,7,0.7143
9,24,13,5,6,0.7222
10,24,15,2,7,0.8824
11,19,9,6,4,0.6000
12,33,27,2,4,0.9310
13,26,14,4,8,0.7778
14,17,12,2,3,0.8571
15,21,12,4,5,0.7500
16,27,12,7,8,0.6316
17,24,13,9,2,0.5909
18,21,13,6,2,0.6842
19,19,10,4,5,0.7143
20,31,19,8,4,0.7037
21,22,13,4,5,0.7647
22,32,18,8,6,0.6923
23,19,12,4,3,0.7500
24,27,20,3,4,0.8696
25,26,12,9,5,0.5714
26,25,16,5,4,0.7619
27,27,19,5,3,0.7917
28,29,20,4,5,0.8333
29,31,17,4,10,0.8095
30,20,7,8,5,0.4667
31,30,16,8,6,0.6667
32,28,18,7,3,0.7200
33,29,17,8,4,0.6800
34,18,13,3,2,0.8125
35,26,14,6,6,0.7000
36,18,13,3,2,0.8125
37,28,16,5,7,0.7619
38,29,14,7,8,0.6667
39,27,14,10,3,0.5833
40,21,11,7,3,0.6111
41,20,14,6,0,0.7000
42,20,8,6,6,0.5714
43,24,12,8,4,0.6000
44,25,17,6,2,0.7391
45,33,18,10,5,0.6429
46,20,16,3,1,0.8421
47,26,18,4,4,0.8182
48,30,17,5,8,0.7727
49,33,20,6,7,0.7692
50,29,18,8,3,0.6923
51,31,20,6,5,0.7692
52,27,16,6,5,0.7273
53,23,10,10,3,0.5000
54,23,10,6,7,0.6250
55,29,19,4,6,0.8261
56,22,15,5,2,0.7500
57,18,9,4,5,0.6923
58,24,19,3,2,0.8636
59,29,15,7,7,0.6818
60,27,19,4,4,0.8261
61,31,18,9,4,0.6667
62,32,16,8,8,0.6667
63,31,21,8,2,0.7241
64,23,19,1,3,0.9500
65,28,17,6,5,0.7391
66,22,15,3,4,0.8333
67,23,9,10,4,0.4737
68,26,14,6,6,0.7000
69,19,10,7,2,0.5882
70,24,16,5,3,0.7619
71,25,10,6,9,0.6250
72,24,18,6,0,0.7500
73,29,14,11,4,0.5600
74,26,17,5,4,0.7727
75,30,18,7,5,0.7200
76,26,20,3,3,0.8696
77,24,11,7,6,0.6111
78,17,10,4,3,0.7143
79,22,16,6,0,0.7273
80,20,12,3,5,0.8000
81,28,17,7,4,0.7083
82,29,18,8,3,0.6923
83,26,16,3,7,0.8421
84,24,14,6,4,0.7000
85,23,10,7,6,0.5882
86,24,13,7,4,0.6500
87,13,5,5,3,0.5000
88,33,19,7,7,0.7308
89,36,23,8,5,0.7419
90,21,11,5,5,0.6875
91,26,15,6,5,0.7143
92,23,14,4,5,0.7778
93,23,12,7,4,0.6316
94,25,15,6,4,0.7143
95,22,14,4,4,0.7778
96,29,13,7,9,0.6500
97,23,13,5,5,0.7222
98,27,14,9,4,0.6087
99,30,19,7,4,0.7308
100,26,13,6,7,0.6842
101,24,14,4,6,0.7778
102,20,14,4,2,0.7778
103,21,13,6,2,0.6842
104,27,18,5,4,0.7826
105,27,14,11,2,0.5600
106,25,16,6,3,0.7273
107,26,19,2,5,0.9048
108,23,13,6,4,0.6842
109,28,17,5,6,0.7727
110,18,8,5,5,0.6154
111,27,17,8,2,0.6800
112,22,13,4,5,0.7647
113,14,7,5,2,0.5833
114,20,10,7,3,0.5882
115,18,10,5,3,0.6667
116,22,19,1,2,0.9500
117,23,10,8,5,0.5556
118,30,17,6,7,0.7391
119,24,17,4,3,0.8095
120,26,18,4,4,0.8182
121,23,15,4,4,0.7895
122,26,18,4,4,0.8182
123,24,14,7,3,0.6667
124,21,14,3,4,0.8235
125,23,9,8,6,0.5294
126,20,14,5,1,0.7368
127,19,12,3,4,0.8000
128,21,10,8,3,0.5556
129,26,15,10,1,0.6000
130,29,14,6,9,0.7000
131,27,17,5,5,0.7727
132,22,14,6,2,0.7000
133,23,10,6,7,0.6250
134,29,13,10,6,0.5652
135,20,11,7,2,0.6111
136,30,20,4,6,0.8333
137,21,11,6,4,0.6471
138,32,19,9,4,0.6786
139,23,14,8,1,0.6364
140,23,14,5,4,0.7368
141,26,14,5,7,0.7368
142,28,18,6,4,0.7500
143,22,15,6,1,0.7143
144,35,21,8,6,0.7241
145,25,19,3,3,0.8636
146,25,14,8,3,0.6364
147,25,14,6,5,0.7000
148,21,11,5,5,0.6875
149,27,14,10,3,0.5833
150,33,20,8,5,0.7143
151,20,11,6,3,0.6471
152,28,16,6,6,0.7273
153,25,14,6,5,0.7000
154,24,13,7,4,0.6500
155,23,15,5,3,0.7500
156,22,10,7,5,0.5882
157,23,16,5,2,0.7619
158,29,14,8,7,0.6364
159,24,14,7,3,0.6667
160,31,17,8,6,0.6800
161,24,16,5,3,0.7619
162,26,15,6,5,0.7143
163,19,12,5,2,0.7059
164,31,15,6,10,0.7143
165,14,8,3,3,0.7273
166,25,18,5,2,0.7826
167,20,9,6,5,0.6000
168,28,13,6,9,0.6842
169,23,8,10,5,0.4444
170,23,11,7,5,0.6111
171,31,16,7,8,0.6957
172,32,20,8,4,0.7143
173,27,14,6,7,0.7000
174,32,12,10,10,0.5455
175,35,21,10,4,0.6774
176,28,12,8,8,0.6000
177,29,13,11,5,0.5417
178,26,15,6,5,0.7143
179,20,10,7,3,0.5882
180,24,14,7,3,0.6667
181,28,14,5,9,0.7368
182,20,9,7,4,0.5625
183,23,20,2,1,0.9091
184,27,14,6,7,0.7000
185,16,9,1,6,0.9000
186,22,7,5,10,0.5833
187,26,16,5,5,0.7619
188,30,13,9,8,0.5909
189,20,14,3,3,0.8235
190,29,18,7,4,0.7200
191,28,15,4,9,0.7895
192,19,12,5,2,0.7059
193,28,19,6,3,0.7600
194,22,13,5,4,0.7222
195,23,15,4,4,0.7895
196,25,15,6,4,0.7143
197,26,15,5,6,0.7500
198,24,13,7,4,0.6500
199,22,13,3,6,0.8125
200,30,21,6,3,0.7778
201,22,13,5,4,0.7222
202,20,10,4,6,0.7143
203,26,15,8,3,0.6522
204,29,17,5,7,0.7727
205,23,12,7,4,0.6316
206,29,17,6,6,0.7391
207,22,12,4,6,0.7500
208,29,15,7,7,0.6818
209,16,10,5,1,0.6667
210,20,10,5,5,0.6667
211,27,15,7,5,0.6818
212,23,13,3,7,0.8125
213,26,13,7,6,0.6500
214,21,17,3,1,0.8500
215,28,18,6,4,0.7500
216,28,18,7,3,0.7200
217,23,12,5,6,0.7059
218,22,11,5,6,0.6875
219,25,17,5,3,0.7727
220,21,11,7,3,0.6111
221,30,19,7,4,0.7308
222,25,18,4,3,0.8182
223,20,9,6,5,0.6000
224,28,17,5,6,0.7727
225,26,14,8,4,0.6364
226,28,19,6,3,0.7600
227,21,8,10,3,0.4444
228,32,16,6,10,0.7273
229,24,14,3,7,0.8235
230,18,6,4,8,0.6000
231,20,10,6,4,0.6250
232,16,11,3,2,0.7857
233,30,20,7,3,0.7407
234,26,14,6,6,0.7000
235,32,19,5,8,0.7917
236,25,18,7,0,0.7200
237,20,10,7,3,0.5882
238,26,11,6,9,0.6471
239,27,20,4,3,0.8333
240,25,11,9,5,0.5500
241,22,11,4,7,0.7333
242,22,13,4,5,0.7647
243,30,12,8,10,0.6000
244,25,13,7,5,0.6500
245,26,19,6,1,0.7600
246,19,12,5,2,0.7059
247,24,11,7,6,0.6111
248,23,13,5,5,0.7222
249,26,16,6,4,0.7273
250,25,14,7,4,0.6667
251,31,11,11,9,0.5000
252,20,15,1,4,0.9375
253,27,16,6,5,0.7273
254,27,19,4,4,0.8261
255,25,17,5,3,0.7727
256,26,12,10,4,0.5455
257,21,11,8,2,0.5789
258,27,12,10,5,0.5455
259,21,13,6,2,0.6842
260,28,15,6,7,0.7143
261,23,14,6,3,0.7000
262,18,11,5,2,0.6875
263,20,6,9,5,0.4000
264,28,14,8,6,0.6364
265,23,11,8,4,0.5789
266,23,16,3,4,0.8421
267,35,18,10,7,0.6429
268,23,13,7,3,0.6500
269,30,17,6,7,0.7391
270,20,13,4,3,0.7647
271,21,15,2,4,0.8824
272,20,12,6,2,0.6667
273,24,14,6,4,0.7000
274,25,16,5,4,0.7619
275,26,13,7,6,0.6500
276,22,16,5,1,0.7619
277,29,17,8,4,0.6800
278,23,16,4,3,0.8000
279,20,8,8,4,0.5000
280,25,17,3,5,0.8500
281,22,12,7,3,0.6316
282,33,23,6,4,0.7931
283,25,15,6,4,0.7143
284,22,12,5,5,0.7059
285,28,15,8,5,0.6522
286,28,15,11,2,0.5769
287,23,12,8,3,0.6000
288,28,15,8,5,0.6522
289,21,13,6,2,0.6842
290,35,18,10,7,0.6429
291,27,11,13,3,0.4583
292,24,12,10,2,0.5455
293,24,17,5,2,0.7727
294,26,16,5,5,0.7619
295,28,17,8,3,0.6800
296,26,10,9,7,0.5263
297,19,8,6,5,0.5714
298,26,15,6,5,0.7143
299,33,16,6,11,0.7273
300,21,16,4,1,0.8000
301,21,12,3,6,0.8000
302,27,23,2,2,0.9200
303,30,18,6,6,0.7500
304,18,10,1,7,0.9091
305,26,20,4,2,0.8333
306,31,15,9,7,0.6250
307,26,12,13,1,0.4800
308,22,12,6,4,0.6667
309,27,18,8,1,0.6923
310,22,13,2,7,0.8667
311,31,20,6,5,0.7692
312,26,14,8,4,0.6364
313,21,11,9,1,0.5500
314,28,19,3,6,0.8636
315,23,11,7,5,0.6111
316,26,13,5,8,0.7222
317,27,15,3,9,0.8333
318,25,12,9,4,0.5714
319,29,17,5,7,0.7727
320,21,12,6,3,0.6667
321,22,16,5,1,0.7619
322,20,12,5,3,0.7059
323,19,9,5,5,0.6429
324,16,10,1,5,0.9091
325,26,10,8,8,0.5556
326,19,14,3,2,0.8235
327,24,10,8,6,0.5556
328,22,14,4,4,0.7778
329,28,19,7,2,0.7308
330,21,11,4,6,0.7333
331,26,19,4,3,0.8261
332,22,6,8,8,0.4286
333,24,15,2,7,0.8824
334,17,10,6,1,0.6250
335,31,16,6,9,0.7273
336,29,20,4,5,0.8333
337,26,13,6,7,0.6842
338,29,12,12,5,0.5000
339,19,7,9,3,0.4375
340,23,15,8,0,0.6522
341,20,13,4,3,0.7647
342,26,14,6,6,0.7000
343,21,14,3,4,0.8235
344,25,18,2,5,0.9000
345,17,9,3,5,0.7500
346,19,11,5,3,0.6875
347,17,8,5,4,0.6154
348,22,11,4,7,0.7333
349,23,10,8,5,0.5556
350,19,9,5,5,0.6429
351,20,11,4,5,0.7333
352,22,17,3,2,0.8500
353,23,11,7,5,0.6111
354,26,17,4,5,0.8095
355,18,10,5,3,0.6667
356,23,14,4,5,0.7778
357,20,15,1,4,0.9375
358,26,16,5,5,0.7619
359,26,15,6,5,0.7143
360,30,16,6,8,0.7273
361,26,14,7,5,0.6667
362,21,11,5,5,0.6875
363,34,21,5,8,0.8077
364,20,14,5,1,0.7368
365,22,10,5,7,0.6667
366,25,10,9,6,0.5263
367,25,16,4,5,0.8000
368,25,21,3,1,0.8750
369,18,10,7,1,0.5882
370,29,14,11,4,0.5600
371,27,19,6,2,0.7600
372,27,16,4,7,0.8000
373,33,22,3,8,0.8800
374,21,16,1,4,0.9412
375,25,15,3,7,0.8333
376,21,11,6,4,0.6471
377,26,14,6,6,0.7000
378,26,13,11,2,0.5417
379,28,16,9,3,0.6400
380,32,20,6,6,0.7692
381,31,16,8,7,0.6667
382,20,13,4,3,0.7647
383,22,9,4,9,0.6923
384,22,12,6,4,0.6667
385,35,21,11,3,0.6562
386,21,10,4,7,0.7143
387,27,10,10,7,0.5000
388,16,12,4,0,0.7500
389,23,12,9,2,0.5714
390,30,15,9,6,0.6250
391,15,9,3,3,0.7500
392,23,11,10,2,0.5238
393,17,11,2,4,0.8462
394,21,12,5,4,0.7059
395,32,19,9,4,0.6786
396,21,12,6,3,0.6667
397,29,13,9,7,0.5909
398,23,11,7,5,0.6111
399,28,16,7,5,0.6957
400,32,22,4,6,0.8462
401,25,12,9,4,0.5714
402,19,7,5,7,0.5833
403,30,17,7,6,0.7083
404,31,15,11,5,0.5769
405,25,10,11,4,0.4762
406,30,11,9,10,0.5500
407,28,14,12,2,0.5385
408,30,9,10,11,0.4737
409,28,15,5,8,0.7500
410,25,13,9,3,0.5909
411,26,18,3,5,0.8571
412,22,18,1,3,0.9474
413,24,14,4,6,0.7778
414,20,10,5,5,0.6667
415,25,17,4,4,0.8095
416,21,13,4,4,0.7647
417,27,15,6,6,0.7143
418,30,12,7,11,0.6316
419,23,10,7,6,0.5882
420,23,13,6,4,0.6842
421,28,14,7,7,0.6667
422,27,15,8,4,0.6522
423,27,13,8,6,0.6190
424,27,18,7,2,0.7200
425,29,18,5,6,0.7826
426,32,14,10,8,0.5833
427,24,16,5,3,0.7619
428,22,16,1,5,0.9412
429,18,13,2,3,0.8667
430,24,13,5,6,0.7222
431,30,11,10,9,0.5238
432,27,19,6,2,0.7600
433,26,16,7,3,0.6957
434,27,17,7,3,0.7083
435,21,9,5,7,0.6429
436,31,19,7,5,0.7308
437,29,22,4,3,0.8462
438,23,14,6,3,0.7000
439,17,9,4,4,0.6923
440,22,13,5,4,0.7222
441,19,13,3,3,0.8125
442,19,10,4,5,0.7143
443,16,8,3,5,0.7273
444,23,14,6,3,0.7000
445,28,18,8,2,0.6923
446,19,9,6,4,0.6000
447,27,20,5,2,0.8000
448,26,17,2,7,0.8947
449,25,17,4,4,0.8095
450,24,12,8,4,0.6000
451,27,13,8,6,0.6190
452,20,11,4,5,0.7333
453,25,14,6,5,0.7000
454,28,18,7,3,0.7200
455,31,15,9,7,0.6250
456,28,19,4,5,0.8261
457,35,23,8,4,0.7419
458,23,12,3,8,0.8000
459,27,16,4,7,0.8000
460,29,18,7,4,0.7200
461,27,15,7,5,0.6818
462,20,7,4,9,0.6364
463,16,7,7,2,0.5000
464,18,13,2,3,0.8667
465,18,7,7,4,0.5000
466,29,17,5,7,0.7727
467,25,14,5,6,0.7368
468,25,16,3,6,0.8421
469,21,10,8,3,0.5556
470,24,15,5,4,0.7500
471,19,11,5,3,0.6875
472,26,12,8,6,0.6000
473,18,12,5,1,0.7059
474,22,13,5,4,0.7222
475,19,9,8,2,0.5294
476,35,23,9,3,0.7188
477,23,15,4,4,0.7895
478,24,14,3,7,0.8235
479,24,16,5,3,0.7619
480,26,15,7,4,0.6818
481,24,14,8,2,0.6364
482,21,15,4,2,0.7895
483,27,22,2,3,0.9167
484,27,12,11,4,0.5217
485,18,9,6,3,0.6000
486,23,14,6,3,0.7000
487,22,14,7,1,0.6667
488,25,16,4,5,0.8000
489,28,13,6,9,0.6842
490,17,9,6,2,0.6000
491,22,12,6,4,0.6667
492,26,18,6,2,0.7500
493,29,15,6,8,0.7143
494,29,16,10,3,0.6154
495,27,11,9,7,0.5500
496,29,16,5,8,0.7619
497,29,15,11,3,0.5769
498,32,16,13,3,0.5517
499,28,17,10,1,0.6296
500,29,18,5,6,0.7826
501,21,13,2,6,0.8667
