Run,RT,Male,Female,None,Pct
502,20,12,2,6,0.8571
503,28,16,7,5,0.6957
504,17,8,5,4,0.6154
505,23,12,4,7,0.7500
506,19,11,3,5,0.7857
507,23,15,6,2,0.7143
508,27,18,5,4,0.7826
509,37,20,7,10,0.7407
510,22,14,4,4,0.7778
511,23,12,6,5,0.6667
512,32,18,8,6,0.6923
513,29,17,7,5,0.7083
514,38,22,11,5,0.6667
515,28,15,8,5,0.6522
516,21,11,6,4,0.6471
517,14,10,2,2,0.8333
518,21,12,5,4,0.7059
519,27,15,9,3,0.6250
520,23,9,9,5,0.5000
521,27,15,6,6,0.7143
522,23,18,2,3,0.9000
523,28,13,8,7,0.6190
524,24,15,4,5,0.7895
525,27,12,10,5,0.5455
526,28,16,7,5,0.6957
527,24,12,8,4,0.6000
528,17,9,3,5,0.7500
529,33,20,7,6,0.7407
530,28,19,5,4,0.7917
531,25,15,7,3,0.6818
532,30,16,10,4,0.6154
533,28,19,7,2,0.7308
534,17,5,6,6,0.4545
535,23,12,5,6,0.7059
536,29,20,5,4,0.8000
537,33,20,6,7,0.7692
538,26,21,1,4,0.9545
539,18,12,5,1,0.7059
540,26,18,4,4,0.8182
541,24,12,4,8,0.7500
542,25,11,7,7,0.6111
543,26,10,8,8,0.5556
544,29,18,9,2,0.6667
545,18,9,7,2,0.5625
546,28,16,7,5,0.6957
547,26,16,3,7,0.8421
548,25,13,9,3,0.5909
549,27,19,5,3,0.7917
550,19,10,3,6,0.7692
551,22,7,9,6,0.4375
552,22,13,3,6,0.8125
553,24,12,5,7,0.7059
554,18,12,6,0,0.6667
555,21,13,5,3,0.7222
556,27,16,8,3,0.6667
557,14,8,2,4,0.8000
558,21,16,5,0,0.7619
559,28,17,4,7,0.8095
560,25,15,7,3,0.6818
561,17,9,5,3,0.6429
562,22,12,6,4,0.6667
563,20,13,5,2,0.7222
564,26,12,6,8,0.6667
565,21,11,6,4,0.6471
566,29,21,5,3,0.8077
567,30,16,7,7,0.6957
568,31,15,10,6,0.6000
569,21,15,4,2,0.7895
570,22,7,8,7,0.4667
571,20,14,3,3,0.8235
572,32,21,7,4,0.7500
573,23,11,5,7,0.6875
574,30,17,8,5,0.6800
575,21,16,3,2,0.8421
576,21,15,2,4,0.8824
577,25,14,7,4,0.6667
578,33,20,11,2,0.6452
579,21,14,5,2,0.7368
580,25,18,2,5,0.9000
581,28,16,7,5,0.6957
582,18,8,7,3,0.5333
583,25,11,9,5,0.5500
584,17,8,6,3,0.5714
585,22,18,3,1,0.8571
586,22,14,4,4,0.7778
587,19,7,7,5,0.5000
588,28,16,6,6,0.7273
589,23,11,6,6,0.6471
590,27,13,8,6,0.6190
591,16,7,5,4,0.5833
592,26,13,7,6,0.6500
593,33,22,4,7,0.8462
594,24,16,6,2,0.7273
595,26,17,4,5,0.8095
596,17,14,2,1,0.8750
597,20,13,3,4,0.8125
598,23,15,5,3,0.7500
599,24,14,6,4,0.7000
600,24,16,3,5,0.8421
601,19,16,2,1,0.8889
602,22,14,3,5,0.8235
603,26,17,5,4,0.7727
604,21,7,8,6,0.4667
605,32,19,5,8,0.7917
606,36,18,10,8,0.6429
607,28,18,7,3,0.7200
608,33,22,7,4,0.7586
609,24,13,5,6,0.7222
610,25,17,3,5,0.8500
611,26,18,4,4,0.8182
612,33,17,9,7,0.6538
613,20,12,4,4,0.7500
614,23,15,5,3,0.7500
615,24,13,6,5,0.6842
616,21,14,5,2,0.7368
617,23,13,6,4,0.6842
618,26,14,7,5,0.6667
619,25,17,5,3,0.7727
620,21,9,7,5,0.5625
621,18,11,5,2,0.6875
622,21,11,5,5,0.6875
623,33,23,6,4,0.7931
624,34,17,7,10,0.7083
625,23,14,6,3,0.7000
626,18,11,3,4,0.7857
627,22,15,4,3,0.7895
628,30,18,8,4,0.6923
629,30,16,9,5,0.6400
630,26,14,10,2,0.5833
631,24,16,5,3,0.7619
632,28,18,5,5,0.7826
633,27,16,8,3,0.6667
634,25,18,2,5,0.9000
635,24,16,4,4,0.8000
636,19,11,5,3,0.6875
637,22,15,3,4,0.8333
638,26,13,6,7,0.6842
639,28,17,8,3,0.6800
640,19,11,5,3,0.6875
641,32,18,8,6,0.6923
642,29,19,6,4,0.7600
643,31,22,6,3,0.7857
644,26,12,9,5,0.5714
645,25,13,2,10,0.8667
646,25,13,8,4,0.6190
647,22,13,5,4,0.7222
648,26,16,7,3,0.6957
649,19,11,7,1,0.6111
650,29,15,8,6,0.6522
651,24,11,9,4,0.5500
652,33,15,6,12,0.7143
653,24,19,3,2,0.8636
654,17,7,8,2,0.4667
655,27,14,4,9,0.7778
656,14,10,3,1,0.7692
657,21,11,3,7,0.7857
658,27,17,6,4,0.7391
659,35,18,13,4,0.5806
660,24,13,8,3,0.6190
661,33,22,6,5,0.7857
662,26,12,5,9,0.7059
663,26,16,8,2,0.6667
664,23,11,10,2,0.5238
665,29,20,4,5,0.8333
666,22,14,4,4,0.7778
667,32,20,6,6,0.7692
668,26,21,2,3,0.9130
669,28,13,5,10,0.7222
670,23,12,6,5,0.6667
671,19,12,4,3,0.7500
672,21,9,7,5,0.5625
673,29,17,7,5,0.7083
674,22,12,4,6,0.7500
675,22,14,5,3,0.7368
676,26,18,3,5,0.8571
677,25,18,4,3,0.8182
678,22,11,8,3,0.5789
679,26,13,6,7,0.6842
680,32,16,11,5,0.5926
681,34,21,6,7,0.7778
682,28,18,6,4,0.7500
683,24,15,2,7,0.8824
684,27,14,9,4,0.6087
685,21,8,6,7,0.5714
686,25,16,5,4,0.7619
687,26,11,8,7,0.5789
688,23,11,8,4,0.5789
689,23,13,7,3,0.6500
690,26,14,7,5,0.6667
691,26,14,7,5,0.6667
692,22,14,4,4,0.7778
693,26,12,11,3,0.5217
694,19,9,7,3,0.5625
695,20,9,8,3,0.5294
696,23,13,5,5,0.7222
697,27,14,7,6,0.6667
698,16,10,4,2,0.7143
699,30,21,8,1,0.7241
700,29,20,5,4,0.8000
701,27,19,3,5,0.8636
702,30,18,8,4,0.6923
703,27,16,5,6,0.7619
704,28,12,6,10,0.6667
705,29,18,7,4,0.7200
706,17,7,5,5,0.5833
707,16,8,5,3,0.6154
708,21,11,7,3,0.6111
709,27,17,5,5,0.7727
710,22,10,5,7,0.6667
711,24,15,8,1,0.6522
712,24,11,5,8,0.6875
713,25,16,5,4,0.7619
714,26,11,9,6,0.5500
715,28,9,13,6,0.4091
716,26,15,5,6,0.7500
717,18,10,3,5,0.7692
718,20,13,4,3,0.7647
719,29,21,4,4,0.8400
720,29,11,9,9,0.5500
721,29,24,3,2,0.8889
722,21,14,4,3,0.7778
723,24,11,7,6,0.6111
724,19,10,5,4,0.6667
725,38,23,7,8,0.7667
726,22,12,5,5,0.7059
727,24,12,4,8,0.7500
728,26,14,6,6,0.7000
729,25,16,5,4,0.7619
730,26,14,8,4,0.6364
731,24,10,10,4,0.5000
732,26,14,9,3,0.6087
733,21,13,4,4,0.7647
734,20,10,4,6,0.7143
735,28,14,5,9,0.7368
736,22,12,6,4,0.6667
737,16,8,4,4,0.6667
738,23,10,8,5,0.5556
739,24,17,6,1,0.7391
740,18,7,4,7,0.6364
741,29,19,7,3,0.7308
742,25,14,6,5,0.7000
743,23,11,6,6,0.6471
744,28,10,9,9,0.5263
745,21,7,9,5,0.4375
746,20,13,3,4,0.8125
747,27,17,9,1,0.6538
748,24,14,4,6,0.7778
749,31,16,8,7,0.6667
750,26,17,7,2,0.7083
751,23,12,6,5,0.6667
752,25,18,5,2,0.7826
753,24,21,1,2,0.9545
754,24,13,4,7,0.7647
755,21,10,5,6,0.6667
756,22,11,6,5,0.6471
757,28,15,7,6,0.6818
758,24,11,11,2,0.5000
759,24,14,6,4,0.7000
760,24,13,7,4,0.6500
761,28,17,4,7,0.8095
762,23,12,7,4,0.6316
763,19,10,4,5,0.7143
764,28,17,7,4,0.7083
765,26,15,6,5,0.7143
766,22,12,6,4,0.6667
767,32,22,7,3,0.7586
768,24,18,2,4,0.9000
769,22,12,6,4,0.6667
770,25,14,9,2,0.6087
771,23,11,9,3,0.5500
772,30,19,7,4,0.7308
773,29,22,3,4,0.8800
774,27,15,4,8,0.7895
775,23,18,3,2,0.8571
776,23,16,3,4,0.8421
777,16,12,2,2,0.8571
778,21,12,6,3,0.6667
779,26,14,6,6,0.7000
780,20,12,4,4,0.7500
781,32,18,7,7,0.7200
782,26,14,7,5,0.6667
783,27,18,7,2,0.7200
784,23,9,10,4,0.4737
785,28,19,4,5,0.8261
786,23,18,5,0,0.7826
787,27,13,9,5,0.5909
788,33,20,9,4,0.6897
789,28,13,12,3,0.5200
790,25,14,5,6,0.7368
791,18,10,3,5,0.7692
792,22,14,4,4,0.7778
793,25,14,6,5,0.7000
794,18,12,5,1,0.7059
795,31,18,6,7,0.7500
796,28,18,6,4,0.7500
797,24,16,3,5,0.8421
798,25,8,9,8,0.4706
799,21,14,3,4,0.8235
800,23,15,7,1,0.6818
801,32,15,13,4,0.5357
802,23,11,7,5,0.6111
803,25,14,5,6,0.7368
804,31,22,6,3,0.7857
805,24,15,4,5,0.7895
806,29,15,12,2,0.5556
807,34,18,13,3,0.5806
808,25,14,7,4,0.6667
809,23,14,6,3,0.7000
810,20,15,4,1,0.7895
811,17,13,2,2,0.8667
812,20,12,6,2,0.6667
813,28,16,9,3,0.6400
814,28,17,5,6,0.7727
815,33,13,13,7,0.5000
816,28,15,7,6,0.6818
817,24,8,12,4,0.4000
818,22,17,4,1,0.8095
819,21,11,5,5,0.6875
820,31,21,3,7,0.8750
821,18,12,3,3,0.8000
822,28,14,8,6,0.6364
823,34,17,11,6,0.6071
824,23,14,5,4,0.7368
825,21,12,3,6,0.8000
826,25,14,7,4,0.6667
827,34,18,13,3,0.5806
828,29,18,8,3,0.6923
829,23,14,6,3,0.7000
830,29,18,9,2,0.6667
831,37,23,11,3,0.6765
832,25,14,6,5,0.7000
833,20,11,6,3,0.6471
834,22,12,5,5,0.7059
835,25,19,2,4,0.9048
836,31,21,9,1,0.7000
837,19,11,7,1,0.6111
838,27,15,4,8,0.7895
839,23,16,5,2,0.7619
840,23,15,5,3,0.7500
841,29,13,9,7,0.5909
842,29,17,8,4,0.6800
843,23,12,4,7,0.7500
844,22,12,10,0,0.5455
845,26,17,4,5,0.8095
846,25,15,6,4,0.7143
847,26,14,6,6,0.7000
848,22,16,2,4,0.8889
849,12,6,5,1,0.5455
850,26,13,10,3,0.5652
851,30,12,11,7,0.5217
852,21,12,3,6,0.8000
853,21,14,5,2,0.7368
854,30,17,6,7,0.7391
855,30,20,3,7,0.8696
856,26,21,1,4,0.9545
857,16,10,2,4,0.8333
858,27,20,3,4,0.8696
859,25,17,6,2,0.7391
860,17,8,6,3,0.5714
861,25,15,5,5,0.7500
862,31,14,9,8,0.6087
863,31,21,6,4,0.7778
864,16,11,4,1,0.7333
865,26,13,8,5,0.6190
866,19,13,3,3,0.8125
867,28,20,2,6,0.9091
868,25,14,4,7,0.7778
869,22,13,6,3,0.6842
870,29,17,9,3,0.6538
871,27,13,8,6,0.6190
872,20,11,5,4,0.6875
873,22,13,5,4,0.7222
874,25,14,5,6,0.7368
875,23,12,9,2,0.5714
876,33,20,8,5,0.7143
877,28,17,5,6,0.7727
878,17,12,3,2,0.8000
879,24,14,6,4,0.7000
880,20,10,6,4,0.6250
881,25,15,6,4,0.7143
882,21,12,4,5,0.7500
883,23,14,5,4,0.7368
884,29,17,7,5,0.7083
885,21,11,6,4,0.6471
886,25,9,10,6,0.4737
887,36,19,11,6,0.6333
888,24,15,4,5,0.7895
889,26,17,4,5,0.8095
890,25,18,6,1,0.7500
891,35,16,12,7,0.5714
892,33,21,6,6,0.7778
893,22,13,5,4,0.7222
894,25,15,7,3,0.6818
895,28,20,2,6,0.9091
896,18,13,3,2,0.8125
897,24,14,5,5,0.7368
898,23,11,4,8,0.7333
899,20,8,6,6,0.5714
900,20,10,6,4,0.6250
901,25,17,5,3,0.7727
902,26,12,6,8,0.6667
903,20,11,5,4,0.6875
904,25,15,6,4,0.7143
905,30,17,10,3,0.6296
906,18,13,3,2,0.8125
907,25,12,7,6,0.6316
908,21,10,3,8,0.7692
909,28,16,8,4,0.6667
910,29,13,11,5,0.5417
911,23,19,3,1,0.8636
912,23,15,7,1,0.6818
913,26,16,2,8,0.8889
914,28,16,9,3,0.6400
915,24,16,5,3,0.7619
916,30,15,9,6,0.6250
917,27,10,5,12,0.6667
918,24,15,6,3,0.7143
919,30,14,9,7,0.6087
920,19,14,4,1,0.7778
921,20,9,8,3,0.5294
922,22,14,5,3,0.7368
923,25,17,4,4,0.8095
924,19,13,1,5,0.9286
925,25,20,3,2,0.8696
926,25,17,4,4,0.8095
927,29,21,4,4,0.8400
928,23,14,4,5,0.7778
929,20,8,7,5,0.5333
930,23,14,5,4,0.7368
931,31,21,6,4,0.7778
932,27,11,8,8,0.5789
933,31,12,9,10,0.5714
934,25,18,4,3,0.8182
935,16,9,3,4,0.7500
936,19,9,6,4,0.6000
937,22,15,2,5,0.8824
938,16,7,7,2,0.5000
939,26,14,8,4,0.6364
940,24,15,4,5,0.7895
941,25,15,7,3,0.6818
942,29,18,6,5,0.7500
943,17,12,4,1,0.7500
944,27,12,6,9,0.6667
945,30,16,7,7,0.6957
946,18,13,4,1,0.7647
947,25,11,8,6,0.5789
948,33,21,5,7,0.8077
949,29,18,7,4,0.7200
950,25,20,3,2,0.8696
951,23,13,8,2,0.6190
952,27,12,11,4,0.5217
953,28,19,4,5,0.8261
954,21,14,3,4,0.8235
955,25,15,8,2,0.6522
956,29,24,3,2,0.8889
957,25,11,10,4,0.5238
958,27,16,6,5,0.7273
959,26,19,4,3,0.8261
960,25,13,7,5,0.6500
961,29,19,7,3,0.7308
962,24,12,5,7,0.7059
963,31,11,12,8,0.4783
964,30,20,7,3,0.7407
965,23,14,4,5,0.7778
966,23,12,9,2,0.5714
967,24,15,5,4,0.7500
968,26,15,6,5,0.7143
969,33,18,12,3,0.6000
970,27,15,4,8,0.7895
971,26,18,4,4,0.8182
972,16,11,2,3,0.8462
973,19,10,5,4,0.6667
974,22,13,6,3,0.6842
975,24,15,7,2,0.6818
976,20,8,7,5,0.5333
977,27,17,6,4,0.7391
978,29,18,6,5,0.7500
979,23,14,2,7,0.8750
980,26,12,9,5,0.5714
981,27,12,8,7,0.6000
982,20,15,3,2,0.8333
983,25,13,7,5,0.6500
984,23,11,8,4,0.5789
985,25,13,6,6,0.6842
986,23,18,4,1,0.8182
987,34,17,4,13,0.8095
988,22,10,7,5,0.5882
989,20,8,9,3,0.4706
990,30,19,8,3,0.7037
991,25,14,9,2,0.6087
992,26,17,9,0,0.6538
993,31,19,9,3,0.6786
994,22,16,3,3,0.8421
995,26,13,10,3,0.5652
996,29,16,8,5,0.6667
997,28,15,6,7,0.7143
998,25,14,6,5,0.7000
999,34,17,8,9,0.6800
1000,25,14,4,7,0.7778
